Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,Disc.offal,PelDetFate,BenthDetFate,F_Trawl,F_Codpot,F_Longline,F_Halibut,F_Crabpot,F_Salmon,F_Herring,F_Indigenous,F_Subsistence,Disc_Trawl,Disc_Codpot,Disc_Longline,Disc_Halibut,Disc_Crabpot,Disc_Salmon,Disc_Herring,Disc_Indigenous,Disc_Subsistence
Transient.killer.whales,0,0.000135059,0.02542091,11.15693,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toothed.whales,0,0.03489648,0.06928051,17.42384,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,2.52E-05,0,5.29E-06,0,1.43E-06,0,0,0,0,2.52E-08,0
Gray.whales,0,0.0326672,0.063365,8.87285,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baleen.whales,0,0.5079377,0.02807065,6.671232,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0.000000183,0,1.91E-05,0,0,0,0,0,0,2.00E-10,0
Pinnipeds,0,0.01569324,0.08752808,20.78036,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,6.38E-05,0,5.09E-06,3.29E-08,2.69E-07,0,0,0,0,6.38E-08,0
Walrus.bd.seals,0,0.1142484,0.051293,15.37061,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,3.09E-05,0,5.93E-06,0,0,0,0,0,0,3.09E-08,0
N.fur.seal_Juv,0,0.000878013,0.2519075,82.20007,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.fur.seal_Adu,0,0.03262547,0.091245,39.03033,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,3.68E-05,0,0.000000123,0,0,0,0,0,0,3.68E-08,0
Ice.seals,0,0.03029022,0.068998,19.19651,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0.000031609,0,2.60E-07,0,2.36E-08,0,0,0,0,3.16E-08,0
Oth.birds,0,0.000656462,0.1239671,73.18962,,,0,0.2,,0,0.4,0.6,4.00E-10,0,1.20E-09,0,0,0,0,0,0,9.69E-08,4.90E-09,2.44E-06,0,0,0,0,0,0
Murres.puffins,0,0.008617982,0.1623509,72.05511,,,0,0.2,,0,0.4,0.6,5.70E-09,0,1.52E-08,0,0,0,0,0,0,1.27E-06,6.46E-08,3.21E-05,0,0,0,0,0,0
Kittiwakes,0,0.000662705,0.07688104,110,,,0,0.2,,0,0.4,0.6,4.00E-10,0,1.20E-09,0,0,0,0,0,0,9.79E-08,0.000000005,2.47E-06,0,0,0,0,0,0
Auklets,0,0.001754495,0.1694877,110,,,0,0.2,,0,0.4,0.6,1.20E-09,0,3.10E-09,0,0,0,0,0,0,2.59E-07,1.31E-08,0.000006529,0,0,0,0,0,0
Fulmars,0,0.000520162,0.055,73,,,0,0.2,,0,0.4,0.6,3.00E-10,0,9.00E-10,0,0,0,0,0,0,7.68E-08,3.90E-09,1.94E-06,0,0,0,0,0,0
Albatross,0,0.0001,0.06756634,75,,,0,0.2,,0,0.4,0.6,1.00E-10,0,2.00E-10,0,0,0,0,0,0,1.48E-08,7.00E-10,3.72E-07,0,0,0,0,0,0
Sharks,0,0.0532473,0.1,3,,,0,0.2,,0,0.4,0.6,0.000014321,0,1.17E-06,0,0,0,0,0,0,0.000340156,0,0.000253949,0.000101067,0,0,0,0,0
W.pollock_Juv,0,4.492684,1.453282,8.4045,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.pollock_Adu,0,18.48621,0.6672099,3.17,,,0,0.2,,0.02,0.392,0.588,0.4037377,0.000000015,0.00044468,0,0,0,0,0,0,2.098998,1.01E-05,0.005915234,0,0,0,0,0,0
P.cod_Juv,0,0.1859541,1.782069,8.828409,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.cod_Adu,0,2.464969,0.4118969,2.28,,,0,0.2,,0.02,0.392,0.588,0.1135761,0.009141736,0.1013533,0,0,0,0,0,0,0.08754566,0.008973588,0.1008957,0.000912915,0,0,0,0,0
Herring,0,0.7827157,0.4800258,4.453655,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0.02152522,0,0,0.007604348,0,0,0,0,0,2.15E-05,0,0
Arrowtooth_Juv,0,0.00624092,0.8101363,6.138721,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arrowtooth_Adu,0,0.9443421,0.18,1.16,,,0,0.2,,0.02,0.392,0.588,0.004770957,5.57E-07,0.001111713,0,0,0,0,0,0,0.02607072,3.78E-06,0.003865624,0.000229308,0,0,0,0,0
Kamchatka,0,0.05644055,0.1841371,1.192687,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gr.Turbot_Juv,0,0.007470302,1.700589,7.884608,,,0,0.2,,0.02,0.392,0.588,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0
Gr.Turbot_Adu,0,0.3493044,0.18,1.16,,,0,0.2,,0.02,0.392,0.588,0.002055703,2.09E-06,0.002079407,0,0,0,0,0,0,0.001552921,6.56E-06,0.003256797,0,0,0,0,0,0
P.halibut_Juv,0,0.001864732,2.399714,9.303193,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0
P.halibut_Adu,0,0.2218969,0.19,1.1,,,0,0.2,,0.02,0.392,0.588,0,0.00E+00,0.00E+00,0.008051394,0,0,0,0,0,0.0103564,6.53E-06,0.000863621,0.00019952,0,0,0,0,0
YF.sole,0,5.257974,0.1794535,0.9785171,,,0,0.2,,0.02,0.392,0.588,0.1373934,1.27E-08,6.22E-07,0,0,0,0,0,0,0.09856506,0.000025717,0.000134071,0,0,0,0,0,0
FH.sole,0,1.341173,0.2747626,2.208904,,,0,0.2,,0.02,0.392,0.588,0.006420363,6.37E-08,1.46E-05,0,0,0,0,0,0,0.02191244,4.97E-07,2.27E-04,0,0,0,0,0,0
N.Rock.sole,0,3.383012,0.2344138,1.248923,,,0,0.2,,0.02,0.392,0.588,0.03977767,5.22E-08,4.49E-06,0,0,0,0,0,0,0.07272533,5.35E-07,3.19E-05,0,0,0,0,0,0
AK.Plaice,0,1.068403,0.2,2,,,0,0.2,,0.02,0.392,0.588,0.006786403,6.73E-08,1.55E-05,0,0,0,0,0,0,0.02315895,5.25E-07,2.40E-04,0,0,0,0,0,0
Other.flatfish,0,0.2625473,0.2,2,,,0,0.2,,0.02,0.392,0.588,0.002128143,1.60E-08,3.69E-06,0,0,0,0,0,0,0.005694587,1.27E-07,5.73E-05,0,0,0,0,0,0
Skates,0,0.7733867,0.2,2,,,0,0.2,,0.02,0.392,0.588,0.000677386,2.46E-07,0.003614911,0,0,0,0,0,0,6.85E-03,3.22E-08,0.01703494,0.00012489,0,0,0,0,0
Sablefish,0,0.03529129,0.416193,1.240721,,,0,0.2,,0.02,0.392,0.588,0.000445208,1.45E-05,0.001879364,0.000335446,0,0,0,0,0,6.20E-05,3.41E-08,0.000032276,0,0,0,0,0,0
Eelpouts,0,2.371533,0.4,2,,,0,0.2,,0.02,0.392,0.588,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0
Deep.demersals,0,0.9761934,0.1504146,2,,,0,0.2,,0.02,0.392,0.588,3.23E-05,1.91E-08,4.07E-06,0,0,0,0,0,0,0.000824649,6.98E-06,3.42E-03,0.00E+00,0,0,0,0,0
POP,0,0.1666428,0.1,2,,,0,0.2,,0.02,0.392,0.588,0.008301876,4.13E-08,6.83E-06,0,0,0,0,0,0,0.001948532,7.70E-09,8.94E-06,3.90E-06,0,0,0,0,0
Oth.rockfish,0,0.01788876,0.1128943,1.61317,,,0,0.2,,0.02,0.392,0.588,0.000312428,9.96E-07,2.26E-04,0,0,0,0,0,0,0.000306692,1.54E-06,1.07E-04,1.56E-05,0,0,0,0,0
North.rockfish,0,0.02792531,0.1,2,,,0,0.2,,0.02,0.392,0.588,0.00134212,1.85E-08,4.17E-05,0,0,0,0,0,0,0.000398706,1.53E-07,2.09E-05,3.90E-06,0,0,0,0,0
Shortraker.rock,0,0.009492034,0.1,2,,,0,0.2,,0.02,0.392,0.588,2.22E-04,7.00E-10,2.14E-05,0,0,0,0,0,0,2.60E-09,0.00E+00,1.10E-09,3.90E-06,0,0,0,0,0
Rougheye.rock,0,0.003686704,0.1,2,,,0,0.2,,0.02,0.392,0.588,0.000139887,0.00E+00,1.26E-05,0,0,0,0,0,0,1.70E-09,0,7.00E-10,3.90E-06,0,0,0,0,0
Atka.mackerel,0,0.1439738,0.7496985,7.292317,,,0,0.2,,0.02,0.392,0.588,2.03E-03,9.67E-08,1.65E-07,0,0,0,0,0,0,0.002725873,8.06E-05,3.00E-04,0,0,0,0,0,0
Shallow.demersals,0,2.305576,0.4,2,,,0,0.2,,0.02,0.392,0.588,1.12E-05,1.04E-08,8.31E-08,0,0,0,0,0,0,3.56E-05,5.96E-08,1.51E-07,0,0,0,0,0,0
Lg.Sculpins,0,0.5403231,0.4,2,,,0,0.2,,0.02,0.392,0.588,0.000561759,2.12E-06,9.62E-06,0,0,0,0,0,0.00E+00,0.007474228,0.00037562,0.001520677,2.40E-05,0,0,0,0,0.00E+00
Octopi,0,0.192476,0.8,3.65,,,0,0.2,,0.02,0.392,0.588,3.42E-05,4.27E-05,2.98E-06,0,0,0,0,0,0,0.000130034,6.73E-05,3.13E-05,0,0,0,0,0,0
Squids,0,0.9269976,3.2,10.67,,,0,0.2,,0.02,0.392,0.588,4.55E-04,0,0,0,0,0,0,0,0,8.75E-04,1.71E-07,1.97E-08,0,0,0,0,0,0
Salmon.returning,0,0.1637697,1.65,11.6,,,0,0.2,,0.02,0.392,0.588,0.00E+00,0,0,0,0,0.1691467,0,0,2.01E-06,5.00E-04,0,0.000000799,0,0,0.000169147,0,0,2.01E-06
Salmon.smolts,0,0.0141972,1.28,13.56,,,0,0.2,,0.02,0.392,0.588,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Mycto.bathy,0,0.9878615,0.8,3.65,,,0,0.2,,0.02,0.392,0.588,2.32E-07,0,0,0,0,0,0,0,0,2.00E-07,1.10E-09,0.00E+00,0,0,0,0,0,0
Capelin,0,1.244671,0.8,3.65,,,0,0.2,,0.02,0.392,0.588,1.24E-08,0,0,0,0,0,0,0,0,4.00E-10,0,0,0,0.00E+00,0,0,0,0
Sandlance,0,2.527658,0.8,3.65,,,0,0.2,,0.02,0.392,0.588,4.00E-10,0,0,0,0,0,0,0,0,4.44E-08,0,0,0,0.00E+00,0,0,0,0
Other.forage,0,2.101746,0.8,3.65,,,0,0.2,,0.02,0.392,0.588,5.97E-05,0,0,0,0,0,0,0,0,5.80E-05,0,1.02E-08,0,0,0,0,0,0
Bairdi,0,0.5218537,1.601436,3.092486,,,0,0.2,,0,0.1,0.9,0.00E+00,0.00E+00,0,0,0.04742743,0,0,0,0,0.001756594,1.26E-04,4.56E-06,0,4.74E-05,0,0,0,0
King.Crab,0,0.2383894,0.6585861,3.206973,,,0,0.2,,0,0.1,0.9,0,0,0,0,0.0188018,0,0,0,0,0.000579186,0.000201107,0.000001205,0,1.88E-05,0,0,0,0
Opilio,0,2.178832,1.295101,3.117084,,,0,0.2,,0,0.1,0.9,0.00E+00,0.00E+00,0.00E+00,0,0.3006897,0,0,0,0,0.006480378,2.34E-05,3.54E-05,0.00E+00,3.01E-04,0,0,0,0
Pandalidae,0,6.742452,0.5756463,2.40941,,,0,0.2,,0,0.1,0.9,2.25E-07,1.00E-10,0.00E+00,0,0,0,0,0,0,0.000001988,8.00E-10,2.00E-10,0,0,0,0,0,0
Ben.zooplankton,0,35.88467,4.903836,23.86272,,,0,0.2,,0,0.109208,0.890792,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0,0,0,0,0,0
Motile.epifauna,0,9.880033,1.09007,5.450353,,,0,0.2,,0,0.1,0.9,4.22E-05,1.24E-07,2.61E-07,0,0.000345577,0,0,0,0,0.0065159,3.02E-05,3.16E-04,1.66E-06,3.46E-07,0,0,0,0
Structural.epifauna,0,0.7812894,2.138958,10.69479,,,0,0.4,,0,0.1,0.9,8.60E-06,1.03E-08,1.51E-07,0,0,0,0,0,0,0.002326756,3.87E-07,0.000236082,0,0,0,0,0,0
Infauna,0,87.22993,1.754323,8.771614,,,0,0.4,,0,0.1,0.9,0,2.33E-08,0,0,0,0,0,0,0,0,3.57E-08,7.55E-08,0,0,0,0,0,0
Jellyfish,0,1.111806,4.078363,11.8001,,,0,0.2,,0,0.4,0.6,0.003364752,2.44E-08,0,0,0,0,0,0,0,0.01524614,6.83E-06,1.83E-05,0,0,0,0,0,0
Pel.zooplankton,0,2.643303,3.567297,10.19228,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphausiids,0,17.83103,5.475,15.64286,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copepods,0,26.85738,6,27.74,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelagic.microbes,0,45,36.5,104.2857,,,0,0.25,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic.microbes,0,22.06101,36.5,104.2857,,,0,0.25,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lg.phytoplankton,1,9.100533,49.43017,,,,0,0,,0,0.3937742,0.6062258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sm.phytoplankton,1,39.5039,110.9194,,,,0,0,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Discards.offal,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelagic.Detritus,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic.Detritus,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trawl,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Cod.pots,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Longline,3,,,,,,,,,0.9999999,0,0,,,,,,,,,,,,,,,,,,
Halibut.fishery,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Crab.pots,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Salmon.fishery,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Herring.fishery,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Indigenous,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
Subsistence,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
