"TSTEP","MONTH","YEAR","EUP_ces45","COP_ces45","MZP_ces45","PhL_ces45","PhS_ces45"
226,10,2024,-0.268792081879187,-0.607685397917242,-0.0886754731436898,-0.124023891146121,-0.501863694302459
227,11,2024,-0.309006255464748,-0.649823333735141,-0.192582875817784,-0.268618700871418,-0.464991703588986
228,12,2024,-0.237196761094147,-0.571840346228109,-0.142525347097846,0.380702830476944,-0.362853095682023
229,1,2025,-0.425900975638692,-0.756899712390069,-0.432233376289254,0.135274108605569,-1.03971709746346
230,2,2025,-2.01565827144728,-1.61802807361042,-0.471180651335553,0.280992018363394,-0.255384133741736
231,3,2025,-0.461774795402141,-0.543885705027644,-0.145693482230731,-0.0320382609708821,-0.169039504188877
232,4,2025,-0.441740275567828,-0.441757956641825,-0.42955325800878,-0.306459438809665,-0.245379718189337
233,5,2025,-0.307399962405421,-0.339514847242611,-0.347457950748558,0.124918895173195,-0.442408842519314
234,6,2025,0.225296930225785,0.146207686858161,-0.0752638553208169,0.158148954424084,-0.260796717336201
235,7,2025,-0.0663349228925201,-0.364197373460322,-0.101395142266215,-0.00920944451600492,-0.330721055174224
236,8,2025,0.0711475005744369,-0.397016659622991,-0.0533160656344065,0.23254087388118,-0.371210374959689
237,9,2025,-0.157264411979824,-0.538090617628445,-0.0207271567972231,0.51035641484556,-0.485216659321038
238,10,2025,0.0179790862902975,-0.455470883047659,0.254314011976032,1.72455149488206,-0.461848234443711
239,11,2025,0.32338864825542,-0.323497828835441,0.0620984526813266,1.5788821740124,-0.555964059930249
240,12,2025,-0.501688747693871,-0.776925569164907,-0.522143895824378,-0.0235120081893561,-0.827130211683144
241,1,2026,-0.89680419100215,-1.01230428440565,-0.642184179134498,0.690306906990798,-0.901775464724125
242,2,2026,0.0923767686245482,-0.176022909276983,0.262986969150806,0.348153908769506,0.0381170103248702
243,3,2026,0.467004002473952,0.74774853774967,0.548655042903289,-0.123272623702082,0.0522776364863056
244,4,2026,0.129571669687444,0.0839282933539076,-0.25072011226917,-0.0377585473226463,0.147689519790307
245,5,2026,0.244541425623167,0.351385091692482,-0.00436110402002299,0.415118393601806,0.292301986263361
246,6,2026,-0.208372066319022,-0.278730981042605,-0.0815744091929911,-0.333827631854308,-0.0683663497947172
247,7,2026,-0.183458491765138,-0.402180061403124,-0.143446455683651,-0.0164477112104877,0.145933586815798
248,8,2026,0.0510890005339535,-0.371731671595515,0.0580049214323037,-0.0685175600336828,0.165105753630769
249,9,2026,-0.177345332383497,-0.520103239629652,-0.0157468494002539,0.255085388916686,0.0932607680998689
250,10,2026,-0.0072128371968363,-0.452536171598574,0.20091955179547,0.964871544176276,0.353479612219625
251,11,2026,0.312996645559826,-0.252801426584678,0.28411794470626,1.55894024803978,0.757912148013531
252,12,2026,0.647397433117005,-0.168621400128847,0.626572848907657,1.7607149329735,0.693723938063399
253,1,2027,1.29130158772331,0.351408763046636,0.613162228581256,-0.203100867466413,1.02019169621317
254,2,2027,1.86124873523225,1.01295415819387,0.491424962125245,0.281616423056598,0.124976031967587
255,3,2027,0.431105213447749,0.669304274285539,0.951455908718221,-0.0208873997425668,-0.0460109898905882
256,4,2027,0.0835360370856246,0.0931193087510815,0.532333114622149,-0.0346554744337644,-0.0762019195467104
257,5,2027,0.169596968578291,0.447928461288457,0.322068466728402,0.363131100498047,-0.0924666774980699
258,6,2027,-0.339160875058015,-0.369038953709318,0.108914105986908,-0.371932853766328,-0.166820934501742
259,7,2027,-0.257323670855058,-0.45002774615729,-0.178661003575958,-0.204028640902541,-0.179730837074919
260,8,2027,-0.113149269216939,-0.474867350795993,0.175250685330979,-0.120904853648501,0.0352954855562166
261,9,2027,-0.585708973192836,-0.761388950254448,0.119741131287065,0.116820680437273,-0.0138107424936978
262,10,2027,-0.163690809589904,-0.509707600129345,0.220418883665835,0.0928967382788326,0.257957638590235
263,11,2027,-0.0373687151334484,-0.414981938692938,0.236082523234222,-0.29115264948322,-0.0560203251168911
264,12,2027,0.198349678206568,-0.340871340982316,0.0468955518131076,0.0459398437942689,-0.403863297566115
265,1,2028,-0.559828601083465,-0.815808794690838,-0.51294809926395,0.143895939756239,-1.0634774981668
266,2,2028,-2.03547230384289,-1.62395874935776,-0.270635047634696,0.684727418937849,-0.223017590600068
267,3,2028,-0.666885795705224,-0.873477506640886,0.71213773533007,0.161989648147314,-0.154037420496939
268,4,2028,-0.407283624648404,-0.375048410090495,0.578688455814761,0.174547131285014,-0.190238278546079
269,5,2028,-0.196662207932475,-0.0996499166393956,0.417132827221315,0.715748161065581,-0.206266651283613
270,6,2028,-0.205977201936504,-0.237084416573904,0.0669832431889827,-0.252496529223962,-0.239061565497572
271,7,2028,0.0428810382107661,-0.262669848723899,0.0151341592879206,0.138970255444501,-0.285590619845558
272,8,2028,-0.116891970139721,-0.494492839863165,0.143448398131222,0.479593588748755,-0.42986344790262
273,9,2028,-0.624349254524317,-0.807208397906574,-0.137924790293859,0.157013293105233,-0.594428374861378
274,10,2028,-0.13364117901761,-0.536295967283001,0.125222740618437,0.755925087629927,-0.413699082227334
275,11,2028,-0.00731148442647422,-0.452934485143914,0.0302695543705445,0.886618040704862,-0.513984214450372
276,12,2028,-0.262495409211428,-0.6156474708836,-0.384024884989655,0.318761218249557,-0.698835183732004
277,1,2029,-0.356265241331125,-0.660962267643955,-0.208332962061221,0.225512995913626,-0.325098987450314
278,2,2029,-0.41321450718049,-0.721114034763097,-0.317737414109963,-0.100443438434867,-0.24349377574123
279,3,2029,-0.624183201281659,-0.800163874535893,-0.909147396683483,-0.209897046644533,-0.168761332857315
280,4,2029,-0.582380199683524,-0.614032418271263,-0.470453867028696,-0.280032397348085,-0.244099278855934
281,5,2029,-0.437241046176458,-0.490975445812861,-0.294973834808881,-0.0900573884732649,-0.428713986239701
282,6,2029,-0.0272820532810814,-0.0932787977237489,-0.330503924482338,0.466117809200206,-0.248587911261939
283,7,2029,0.281283119391249,-0.0983606015889089,-0.00878312505119716,0.411836493104289,-0.152461661833
284,8,2029,0.0306996313519419,-0.410932898112217,0.051306788646708,0.275681561858295,-0.14456371574833
285,9,2029,0.290438234909853,-0.290908502263339,-0.0832065224207795,0.0327504064852215,-0.278272828263941
286,10,2029,-0.0264909009997917,-0.4721153571557,0.224718938465068,0.000205195458565122,-0.0678082645369363
287,11,2029,-0.131282822577021,-0.544963870028107,-0.0875555199372807,-0.36065843814862,-0.0609868534185827
288,12,2029,0.0914890939241808,-0.430831435905844,0.13016781095317,0.273811271424166,-0.109030378492769
289,1,2030,-0.0890451160297837,-0.551064759621568,-0.0383600241278902,0.301817948278379,-0.650500110536775
290,2,2030,-1.82517842938186,-1.54606253489123,-0.443999421674124,0.273942085089241,-0.239139521627249
291,3,2030,-0.561481612793221,-0.72608116143794,0.403172104669445,0.22492358562166,-0.161148163847831
292,4,2030,-0.548184982378227,-0.610699593923307,0.163340855766367,-0.365600484769993,-0.246578376124011
293,5,2030,-0.430084166088682,-0.486979730406207,-0.139332507566238,-0.107098679546983,-0.411930480525745
294,6,2030,0.285933934155709,0.207955997812339,0.246849040549499,0.0280979881397849,-0.215984475566
295,7,2030,0.000298997887920205,-0.311982497291907,0.124881086306391,0.122664690084319,-0.334587720902233
296,8,2030,-0.102298192896557,-0.491387844100043,-0.0437621014416713,-0.0707268314936692,-0.478876798201366
297,9,2030,-0.132996091183043,-0.537221100397786,-0.177421734822029,0.565732616951955,-0.659517404446317
298,10,2030,-0.0295702569111584,-0.478537662995248,0.265406230279859,0.961958554885386,-0.526594394587589
299,11,2030,-0.08035874028784,-0.509499910797941,-0.192444629136448,-0.0500163052638053,-0.550579054324958
300,12,2030,-0.531156268912914,-0.747988540919938,-0.418211186130469,0.343803872335045,-0.763529050332102
301,1,2031,-1.01929401975898,-1.09247913719709,-0.811136901446713,0.497814247781156,-1.14080886855015
302,2,2031,-2.03969139382201,-1.62438069377252,-0.471012083269905,0.314578247866381,-0.247306895368389
303,3,2031,-0.571457084738029,-0.697956336997354,0.422948707259995,0.256456288434462,-0.156448301283861
304,4,2031,-0.121115500736806,-0.00706160697636571,0.138131308555421,-0.175919510926955,-0.228884539746006
305,5,2031,-0.274436448148512,-0.182349115005548,-0.0502644599307892,-0.39059095093096,-0.42341661215632
306,6,2031,0.0444429870874035,0.0300943618353238,0.267611917111979,0.105679629193084,-0.248110922054589
307,7,2031,-0.156102203473607,-0.405962833072648,0.163621245638319,0.242291611375323,-0.348461772703524
308,8,2031,-0.116164072603955,-0.498402987665367,0.124877143906584,0.523476514666302,-0.451716825394831
309,9,2031,-0.578445700284376,-0.766011740692847,0.286508944134132,0.892062297915249,-0.551471101135404
310,10,2031,-0.327101504016944,-0.628865076007381,0.0351800753932132,-0.0053098738942573,-0.611113062931769
311,11,2031,-0.220840724262213,-0.594259553853993,-0.397267179362062,0.132003985526653,-0.654433752845515
312,12,2031,-0.739377726361188,-0.852730161357258,-0.564613551814786,0.227829573289488,-0.815556840461696
313,1,2032,-0.442768290242549,-0.723672335081368,-0.304774585089233,0.587946897630585,-0.602634186127511
314,2,2032,0.211315765533858,-0.24890106116465,-0.0491772437703005,0.507471003955886,-0.214586856972458
315,3,2032,-0.167591528925727,-0.186994181391778,-0.0636662617969289,0.160705300014555,-0.161965535714295
316,4,2032,0.228853006665665,0.169239470403371,0.199141839721251,0.169607993487987,-0.183130677650602
317,5,2032,0.574863644037676,0.684848804994495,0.115337460536155,0.0287788956225692,-0.269795505232931
318,6,2032,-0.111675609707906,-0.184720781336231,0.445303966396857,0.217734337984945,-0.215567010363266
319,7,2032,-0.0880920267377499,-0.34932881317586,0.18844606314998,0.219465058737009,-0.287539840609417
320,8,2032,0.0908397733885404,-0.376996442505344,0.223234081671642,0.644347147455646,-0.408782721306949
321,9,2032,-0.322735480012603,-0.63258103903218,-0.0284744186191199,0.778287725652345,-0.655347400918263
322,10,2032,0.0154829449113383,-0.451423299893346,0.076131609720425,0.312537954745927,-0.614668599304497
323,11,2032,-0.224630121584293,-0.612707923477344,-0.393940096991643,-0.0233449139837371,-0.636263252403575
324,12,2032,-0.488306114605827,-0.736776600598268,-0.40374172354375,0.689242124776292,-0.755156113609717
325,1,2033,-0.850253943913793,-1.00117099804167,-0.759621028966356,0.249727829964709,-1.16602677505996
326,2,2033,-2.0069181367854,-1.61490367792351,-0.613875239380807,0.228983140304472,-0.262742437782148
327,3,2033,-0.657787919371361,-0.857643768129913,-0.210960851084611,0.304826627383591,-0.169263479685013
328,4,2033,-0.587443174872037,-0.540955351116962,0.111269479052343,0.00324167599525316,-0.230258510149688
329,5,2033,0.465349163010075,0.594592062846907,-0.0977443484932734,0.24094446514699,-0.353363234042228
330,6,2033,0.0491542679524544,-0.0492693517122964,0.0777848872159208,0.118244891979857,-0.211483912014273
331,7,2033,0.239808344086149,-0.143736551191978,0.0586180651358181,0.308625408272129,-0.300088837287182
332,8,2033,0.0964733722849356,-0.377720495730746,0.13569174675832,0.853203576409335,-0.373411327676473
333,9,2033,0.173053819131946,-0.355950114324572,0.0644995214557067,0.451923788141523,-0.38564000127491
334,10,2033,0.190400553257025,-0.334418148917101,-0.00703392437570782,0.445283916255655,-0.195944174952712
335,11,2033,-0.0700378936071725,-0.504778721081989,-0.206295853409153,0.0976188991769884,-0.0316186605584915
336,12,2033,-0.247880777927476,-0.624014088097957,-0.19381184766416,0.138960235977445,-0.280126173879638
337,1,2034,-0.785935139536244,-0.974686997551234,-0.568390655295005,0.531909983863291,-1.11261600077247
338,2,2034,-1.83849185043584,-1.5067923666043,-0.259008046616581,0.284102067346665,-0.257376749151483
339,3,2034,-0.385877088348048,-0.430522045156551,-0.483395228552967,-0.153447382653531,-0.170337540248605
340,4,2034,0.145521116828467,0.122577470185963,-0.423066403286566,0.281471164000664,-0.205921036456774
341,5,2034,-0.0314882350514637,-0.0476285030277047,0.289529922490541,0.878582941075372,-0.246887484478601
342,6,2034,-0.251235045184915,-0.295272470621894,-0.0693710121267018,-0.200741940860766,-0.244985104842272
343,7,2034,-0.0819702768254911,-0.332502337804055,-0.0869221782593448,-0.0346496511081977,-0.235922095299839
344,8,2034,-0.159645510661501,-0.493905558244639,0.197051023325346,0.467093192201901,-0.120006178543743
345,9,2034,-0.509934877308073,-0.715306457943268,-0.013278384957309,-0.0661647924070489,-0.246713305213296
346,10,2034,-0.185399104846778,-0.563209976073269,-0.0139417676807293,0.638484881525282,-0.0542827599875776
347,11,2034,0.119924595291765,-0.390286597928312,0.421688218195129,1.58480320001622,0.403154398471381
348,12,2034,0.482544008787597,-0.274782660296001,0.138393905379522,0.676194764835859,0.757524147373119
349,1,2035,0.151691678478749,-0.394104203917895,0.397296070564237,0.0453185841015231,1.49709842678019
350,2,2035,1.3971896298498,0.500910823831548,0.456107068443208,0.118445207068256,0.226684473193375
351,3,2035,0.023748235636319,0.11478205826201,-0.00918202556829972,-0.249839744216178,0.0167950139765805
352,4,2035,0.17103327951998,0.0880635642473766,0.103067132441307,-0.0653790952806963,0.283756733504755
353,5,2035,-0.228068759714528,-0.152077340708866,0.138395225309974,0.286405870619372,0.292663119836149
354,6,2035,-0.276177078901705,-0.265100091525258,0.0943257975804612,0.0141372739257013,0.0224678078847593
355,7,2035,0.00990811788117818,-0.234372485661495,0.111808423841786,-0.0622647705473802,0.362959561111326
356,8,2035,-0.106124895449715,-0.457464461161228,0.255009348665616,0.0597394711681318,0.107963044735971
357,9,2035,0.141825550508411,-0.316828276272425,0.23224297808675,0.260725524279541,-0.130832968562136
358,10,2035,-0.10768961081919,-0.506339020576456,0.113739936084471,0.0544692466419157,-0.116274430547168
359,11,2035,-0.0499408808222354,-0.491908264875327,0.0862018824773092,0.688655860766958,-0.175810163865292
360,12,2035,0.0884176637764704,-0.471475630327813,-0.110444958169736,0.451318033432785,-0.465664262249141
361,1,2036,-0.245382539733023,-0.631690928410951,-0.198867829724853,0.152479864004474,0.124528275986408
362,2,2036,1.29979357283077,0.499082419261035,0.291443349781276,0.195591908308119,0.165652199032124
363,3,2036,0.184538685888142,0.262488206889306,-0.159961020728852,-0.0275799422938943,-0.0447978338524017
364,4,2036,-0.106348272509817,-0.147948506404694,-0.191397234541843,-0.00530151887514096,0.0271123327084402
365,5,2036,-0.306846063532198,-0.262791789642852,-0.233821847688364,-0.0331866650102698,-0.0657305007973259
366,6,2036,0.107100074251678,0.0659353172890182,-0.23820107101003,0.259877387904871,-0.0752831610713534
367,7,2036,-0.0555379855968302,-0.335560865500971,-0.0152393846273168,0.0212622156133095,0.0946439520212516
368,8,2036,0.0893550031571972,-0.353338554619101,0.0650855698109916,0.294099731478373,0.0236791303199213
369,9,2036,-0.0510282203709176,-0.43581718159707,0.126271671219259,0.297782360868866,0.44553523578477
370,10,2036,0.133123055630068,-0.354787361765432,0.372615869803993,1.48934795585432,0.554470059132518
371,11,2036,0.527817301853518,-0.135165948225405,0.297623107515677,2.22303579625354,0.420887272154972
372,12,2036,0.609718303177808,-0.215220963740184,0.268142414948316,0.77236158366633,1.35334444200667
373,1,2037,1.02181028187326,0.203901177286715,1.35999209784752,-0.106671970636742,4.58609491238229
374,2,2037,3.23259283671641,1.30437970082332,0.951235803100153,0.0189775402208492,0.596085417333696
375,3,2037,0.708732128482783,0.94139763178631,1.41935693595676,0.0668521143067986,0.300180997389581
376,4,2037,0.282470700650715,0.3516813797161,0.197312412818165,-0.198491528721047,0.152951692211489
377,5,2037,0.220721725399172,0.475273376487768,-0.0728972190994837,0.372663221297979,0.154212940273391
378,6,2037,-0.16709124553302,-0.236092407243408,0.226230514306501,0.202581040640988,-0.0517192889541497
379,7,2037,-0.110981228503893,-0.365296147209798,0.181736885332036,-0.0193609702874759,0.0787878978393539
380,8,2037,0.102081546232846,-0.357915084406877,0.194201522161753,0.269370145626906,-0.0283851231436024
381,9,2037,-0.405472072318482,-0.643850526407427,0.0322645483374246,-0.144714094233523,0.0135141837382122
382,10,2037,-0.190710162986966,-0.543967176313403,0.140333629515548,0.167942519206257,0.0824224782129686
383,11,2037,0.303588033400028,-0.236376103356185,0.237619379936925,0.812568164188912,0.463779752763606
384,12,2037,0.349079169112865,-0.308038505136608,0.220855638571681,0.535473005410398,0.809118348920943
385,1,2038,0.660588964895608,-0.108340294525576,0.435070302103479,0.183891123612456,-0.141827874035205
386,2,2038,-1.21063262914157,-1.24962701112303,0.0198073611177263,0.564703562191641,-0.210844119028625
387,3,2038,-0.597518051096823,-0.804394602724264,1.44183614112837,0.638289515231278,-0.15044122207332
388,4,2038,-0.574957820539605,-0.559892990877321,1.19480184838001,0.260440802617093,-0.16962335285115
389,5,2038,0.226735770526468,0.434326580076007,0.412727109216419,0.335886053322373,-0.119698001396574
390,6,2038,-0.254580729298397,-0.302910862419546,-0.0895540446185905,-0.36298530835873,-0.211909884956678
391,7,2038,-0.191419038674831,-0.413796973341392,-0.0875400539495658,0.00511008674440872,-0.204311562792939
392,8,2038,0.0604714253978704,-0.380824718010877,0.105620165415036,0.583174904489318,-0.137762084698056
393,9,2038,-0.0943163991286448,-0.476860872841052,0.135014269050337,0.616183504242541,-0.108522793422095
394,10,2038,0.333455163677188,-0.243187778568841,0.414815330864175,1.21827696483088,-0.0360589075080696
395,11,2038,0.255801567247477,-0.314405691400039,0.200143809172498,0.662933395226725,-0.0587858498992325
396,12,2038,0.0621481742811525,-0.49129774771737,-0.074825870878382,-0.0539585668379433,-0.339992278768601
397,1,2039,-0.310437570156365,-0.692882550440381,-0.303844441694601,0.22139154417237,-0.757401573722116
398,2,2039,0.151752587892818,-0.0316953560745762,0.0332918029333931,0.5149540516749,-0.134245972325466
399,3,2039,-0.397692946365321,-0.457119911052012,-0.51407538739635,-0.128863931197808,-0.162987277847606
400,4,2039,-0.454236442490557,-0.448952159764788,-0.0482753920279241,0.0322654167263554,-0.214780266181702
401,5,2039,0.39141930399702,0.474498391140351,-0.0578281465315774,-0.0621442470840677,-0.352247334105305
402,6,2039,-0.0734162902270613,-0.15516107226533,-0.0833509906377364,0.294301537828468,-0.209545887953715
403,7,2039,0.254552822472407,-0.127696286907888,0.130617885188045,0.254876726206623,-0.298884573809119
404,8,2039,-0.134044561595904,-0.499438216631692,-0.0756428764111631,0.295219526305206,-0.400744022728673
405,9,2039,-0.226392160576398,-0.572649431500322,0.103918763994765,0.271528690078946,-0.170348700799622
406,10,2039,-0.0869929940460021,-0.50506692693425,-0.0509237173138612,-0.204179441213963,-0.212002442510814
407,11,2039,-0.27201932474648,-0.626778709906701,-0.289426884628919,-0.419619407086282,-0.294002546152906
408,12,2039,-0.368498076457602,-0.65871037075301,-0.192202778451253,0.249082483509065,-0.29574851017555
409,1,2040,-0.603580167501865,-0.87644753664597,-0.499803020238642,0.4164685561051,-1.02404783583777
410,2,2040,-1.65368578961395,-1.43525742500523,-0.301483195599743,0.366389257396471,-0.2504239815478
411,3,2040,-0.0934947083061681,-0.159133269357917,-0.0437115275180402,-0.0607072330477867,-0.143383101881201
412,4,2040,0.560101675989955,0.362059387172092,-0.160787405831243,0.0775324315689012,-0.116262074414553
413,5,2040,0.0176078771753521,-0.0242097418228566,-0.0329328212749966,0.373429846233545,-0.0888624110691794
414,6,2040,-0.100458189653607,-0.152464367331532,0.0424957889965474,0.0441762464762754,-0.206646058877656
415,7,2040,0.0892326645569268,-0.224077549786558,-0.0502671361190437,0.0523820832612689,-0.294293749959421
416,8,2040,0.0378439748458379,-0.398282093031117,0.326619769693974,0.849530309093387,-0.263010157721727
417,9,2040,0.347024775444304,-0.276760789104069,-0.0355890805580851,0.0251038175764235,-0.489806210139352
418,10,2040,-0.000798947506409742,-0.486992434956216,-0.0255225617497594,0.347804990586739,-0.486333440131069
419,11,2040,0.0471604757195601,-0.467521262819212,-0.00884166089308713,0.686825055687559,-0.507977868125384
420,12,2040,-0.38887981632834,-0.709642927570309,-0.412008522572257,0.230374830279897,-0.778755666890458
421,1,2041,-0.428027300515098,-0.724230076410818,-0.362941729007184,0.73861042153916,-0.847188980865746
422,2,2041,-1.81345241433958,-1.52586768760328,-0.361332390736935,0.468697746856679,-0.242141545723953
423,3,2041,-0.548374908045167,-0.662526882101617,0.613714750199931,0.461227322108777,-0.160861017560031
424,4,2041,-0.215321213249673,-0.165644312554531,0.907212974866804,0.410216408530657,-0.187582903953417
425,5,2041,0.148074945910912,0.288274671355385,0.336132386374299,0.531998300559196,-0.313380989067468
426,6,2041,0.233585570416537,0.193891975463521,0.496031930940729,0.11242469560048,-0.183089305945175
427,7,2041,-0.133093481367672,-0.413010918411385,0.0133916867009005,0.0178152392010444,-0.43079274074253
428,8,2041,-0.15827445355017,-0.522596060661231,0.335635655662291,0.655038513634318,-0.546440014683977
429,9,2041,-0.51663072209939,-0.734529594318653,-0.0161586416948759,0.179783030253383,-0.794441414954148
430,10,2041,-0.38608240069788,-0.689286569428197,-0.173711982746777,0.346295406367088,-0.747371300692318
431,11,2041,-0.263086533442133,-0.638411022987603,-0.248333954600824,0.523192933801628,-0.673071080197406
432,12,2041,-0.65845581990749,-0.825926434073298,-0.530474818865307,0.435505191894937,-0.821734330384789
433,1,2042,-0.671953019662813,-0.912001148651728,-0.640256653860192,0.3036100695668,-1.1197826896659
434,2,2042,-2.00580512672577,-1.61903123626265,-0.490345862664902,0.387662872335216,-0.254458624671057
435,3,2042,-0.611322488620102,-0.774604222770128,0.308031296841798,0.163716954509361,-0.166858536955559
436,4,2042,-0.418685075314916,-0.384723930089747,0.547449999163557,0.29512108216883,-0.172603246706151
437,5,2042,-0.133567553834229,-0.0133519139787636,0.28441532339886,0.128892200280907,-0.302090634111197
438,6,2042,-0.026114420858956,-0.0373575246282901,0.00120148495092121,-0.330490678584094,-0.288146007488907
439,7,2042,-0.20739147570203,-0.442618728812306,-0.0281587853036374,-0.00369634271879171,-0.425963160664433
440,8,2042,-0.0313202896324409,-0.456640135037277,0.165975724997504,0.331320924502516,-0.481971780668567
441,9,2042,-0.642364733300638,-0.801925698509957,-0.00441178901849359,0.753392748891052,-0.756264974716582
442,10,2042,-0.323334684078064,-0.626174620072403,0.0608475604084617,0.948257400990682,-0.733763039093796
443,11,2042,-0.179207143615936,-0.582687409341182,-0.409666027493377,0.303502076668622,-0.679155961392601
444,12,2042,-0.798353857700865,-0.88069828320233,-0.591754059599433,0.336746501024603,-0.836882964471189
445,1,2043,-0.848680570940093,-0.976402056288186,-0.676382349879639,0.5535360545266,-0.97442607591696
446,2,2043,-1.38422212141337,-1.37906162559405,-0.446122457833302,0.0911061088538883,-0.267020627118832
447,3,2043,-0.526827299928892,-0.677446801664853,-0.38006082636478,-0.0842675204689698,-0.176430952820831
448,4,2043,-0.443435726178042,-0.4723348260497,-0.62267088200493,-0.254330280136112,-0.253703980588168
449,5,2043,0.308461131476792,0.326034678457631,-0.311106245086397,0.13914557660978,-0.435886515333527
