"TSTEP","MONTH","YEAR","EUP_ces45","COP_ces45","MZP_ces45","PhL_ces45","PhS_ces45"
450,6,2043,-0.0540613218826645,-0.158027499450839,-0.13459424943758,0.313212660649228,-0.272713416323365
451,7,2043,0.04050496034313,-0.275681858194111,0.145664851218192,0.230141251224116,-0.325689603266599
452,8,2043,0.25815267572193,-0.298318475510268,-0.042609530468472,0.430334161086066,-0.363910000865978
453,9,2043,0.249667714890807,-0.331315937713954,0.115536020661761,1.06106681712274,-0.385247512712123
454,10,2043,0.214833998666583,-0.352196892651553,0.368784597173382,1.06370281510084,-0.332365034846791
455,11,2043,0.0904629940171955,-0.455443707614043,-0.197832943908729,0.0662203298592512,-0.432462528538035
456,12,2043,-0.668132909785884,-0.828679082785533,-0.505665210337934,-0.0551397111033705,-0.788530997505102
457,1,2044,-1.01203308663316,-1.08840982230611,-0.820161818650772,0.557600880913923,-1.13930224179478
458,2,2044,-1.79590301208392,-1.50149589192927,0.0836120128544235,1.65654644792831,-0.227059226198793
459,3,2044,-0.238185527756411,-0.332053968693462,1.13422558276141,0.0411159984783722,-0.166163377266603
460,4,2044,-0.213585885087603,-0.250905649613026,-0.402019520207008,-0.290174698347705,-0.246085623805636
461,5,2044,0.275299225440551,0.332297010064213,0.00126034624552518,0.275444952983428,-0.337407164563163
462,6,2044,-0.141297187772193,-0.200062095032677,0.216642521689827,0.0746383075499535,-0.18008056680639
463,7,2044,0.018487677336815,-0.283483078998558,0.116517613799791,0.0570453756291414,-0.149074806052745
464,8,2044,-0.138939293460585,-0.504321561469709,0.250766072741609,0.513209061744523,-0.126214286882167
465,9,2044,-0.176554207727034,-0.564397356885347,0.308443043470842,0.540615215987042,-0.413662424411734
466,10,2044,-0.0227992761295829,-0.484618701440837,0.203929752173162,0.397472435505037,-0.354034540179638
467,11,2044,-0.0735061516253411,-0.507508936031925,0.229664542471912,0.0660549805180632,-0.22512542866475
468,12,2044,-0.216279226711669,-0.598950408521896,-0.110052161495226,-0.0185343052636131,-0.247903541545688
469,1,2045,0.080632937452249,-0.449085511710223,0.13663392535704,0.170677485646996,0.214840657379824
470,2,2045,-0.739640208334892,-0.945367434827369,-0.100546562644992,0.406604557622932,-0.22886002329525
471,3,2045,-0.364444656817417,-0.420578157795279,1.75714165652212,0.75137420581383,-0.150212768722123
472,4,2045,0.00355017337393293,0.0459008506600425,0.441713445221835,-0.119037360092655,-0.233995539839452
473,5,2045,-0.112330521040207,0.0293428812070138,0.440157052256408,0.720133670853753,-0.329226144716032
474,6,2045,-0.0531064782127119,-0.0857642147265331,0.507790448204322,0.113230560503927,-0.270568534112663
475,7,2045,0.0283458896166957,-0.268882421897931,0.0137474302357095,0.100729971220535,-0.393743010861884
476,8,2045,-0.307456397313073,-0.584283783548928,0.0168515702603822,0.166918023571724,-0.338987032823721
477,9,2045,-0.748764712881651,-0.843302772425779,0.0641346621092531,0.325399431340565,-0.568201014575811
478,10,2045,-0.34944792419412,-0.644643861737757,0.0156328914958446,0.192955886162251,-0.622249285455587
479,11,2045,-0.441989292023881,-0.72114955655754,-0.386265572439166,-0.287317479685497,-0.661769386173584
480,12,2045,-0.751107660726024,-0.851520324410231,-0.543127826943903,0.153961712312651,-0.827035149671509
481,1,2046,-0.796776689840648,-0.96973492753719,-0.762876247775093,0.159007075492251,-1.17179456500469
482,2,2046,-2.03676791972326,-1.63283862758976,-0.630767333268094,0.0141149666974927,-0.266449585207252
483,3,2046,-0.670628600209216,-0.874125340801827,-0.992656856285419,0.125687182934407,-0.166113242879244
484,4,2046,-0.130488731266486,-0.0526676807007539,0.0977424762280281,0.75889168806761,-0.147905249618438
485,5,2046,0.249283566912315,0.373513871107305,0.380911499451184,1.24541189399696,-0.108051726506077
486,6,2046,-0.118780002275013,-0.143163794322515,0.0802892572161686,-0.382488968936605,-0.242401909704262
487,7,2046,-0.0027970861787282,-0.273705017419856,-0.104451397713528,-0.10813240595816,-0.358117589416206
488,8,2046,-0.190250443242491,-0.529068145028085,0.163267324453582,0.158804301329893,-0.369693488406509
489,9,2046,-0.195634182304819,-0.533663823931896,0.0628832664324184,0.176075455065985,-0.476201181986392
490,10,2046,-0.199034118406319,-0.564958247229094,-0.13219199583,0.0317768849073972,-0.512623105126115
491,11,2046,-0.135473701052784,-0.555880316800932,-0.172417142942571,0.51392842638299,-0.533225788780091
492,12,2046,-0.48468491904575,-0.734658944583645,-0.467419468742228,0.397884493548778,-0.812476706290668
493,1,2047,-0.993986967597796,-1.06944369414225,-0.76296830468195,0.719997773321806,-1.09720608007845
494,2,2047,-0.114883279828868,-0.599836288480099,-0.111803651831736,0.365033630184287,-0.185828454040045
495,3,2047,-0.0195744544240369,-0.00408972730502555,-0.336662261688045,0.0383290552277229,-0.161283835970337
496,4,2047,-0.0108946937327596,-0.0884985719527942,-0.0847694211340858,0.0760272807941644,-0.187551564588841
497,5,2047,-0.121465149524305,-0.155828800581857,0.229396865258525,0.393706822909555,-0.252037219172432
498,6,2047,-0.0212335330506063,-0.0580190514013417,0.183395152620721,-0.214804938362522,-0.259749866240686
499,7,2047,-0.248131110869841,-0.471692587796379,0.0469512541584984,-0.00447796471892503,-0.476739420082513
500,8,2047,-0.263122619358117,-0.566989062732144,0.305049536821795,0.642016575234851,-0.509461986069899
501,9,2047,-0.661474732490202,-0.824590011106851,0.0717033239508791,-0.0392044106597671,-0.737973789529555
502,10,2047,-0.539203908324258,-0.777719620392159,-0.240929886329869,0.0836588878583135,-0.721784524387945
503,11,2047,-0.514506307457466,-0.769835071878612,-0.490033051947423,-0.140689003777012,-0.685521169763993
504,12,2047,-0.56087219188554,-0.77197172400879,-0.428862544857874,1.00147034138452,-0.772283622549373
505,1,2048,-0.673904683550614,-0.922232304045781,-0.662051314272969,0.727379116654151,-1.15742049573137
506,2,2048,-1.99196697717346,-1.60855419423911,-0.533578943677358,0.367691735713404,-0.258229365845437
507,3,2048,-0.490623534198555,-0.584805284958591,0.700688156012337,0.557037426686433,-0.153119968819779
508,4,2048,0.0799492711053069,0.0938134076190957,0.592565663499146,0.310631808770991,-0.151899120188874
509,5,2048,0.614081912535105,0.828677907318838,0.371345535172194,0.0390686636614175,-0.125133594480084
510,6,2048,-0.281550040609907,-0.32744471579965,0.219249929557312,-0.260580908263126,-0.221757613114738
511,7,2048,-0.242756961885215,-0.452698801943514,0.0127297527582009,-0.0835156036325143,-0.474430636050128
512,8,2048,-0.203050401874196,-0.550681812175577,0.161914883842645,0.915462103997489,-0.552327076643736
513,9,2048,-0.467116055647509,-0.728234174149933,0.344267096335387,0.910335183128055,-0.776486060820771
514,10,2048,-0.282903969068779,-0.616304346077549,0.330307090159669,1.05699675293353,-0.703623873780397
515,11,2048,-0.439503535494845,-0.723567082750797,-0.444501730021381,-0.183812593748522,-0.681656571020423
516,12,2048,-0.855523427068261,-0.898842005270655,-0.576647409331532,0.596628866620849,-0.83370917445331
517,1,2049,-0.682412018734925,-0.90205085678141,-0.622037532818332,0.630382945495375,-1.10478370495173
518,2,2049,-2.0184977306297,-1.61008695936681,-0.384939093673322,0.641175354293863,-0.258042404778565
519,3,2049,-0.626714148660905,-0.798987483250014,0.543951943618223,0.47067691424792,-0.160956973381061
520,4,2049,-0.482928226032195,-0.445532476026341,0.147388278071227,0.194335136866044,-0.191761962382987
521,5,2049,0.527585201203728,0.730901186408427,-0.00421079930580581,0.242997541653067,-0.395273133563116
522,6,2049,-0.077753303178811,-0.154105216952512,0.163582890206145,0.371199303454169,-0.287582453220596
523,7,2049,0.00415747655878351,-0.292375771781259,0.258832597219882,0.321400345228945,-0.308013330684906
524,8,2049,0.156237410057405,-0.354161417451249,0.363600244508045,0.826781921051261,-0.314591882575939
525,9,2049,-0.238898801811689,-0.581279744623957,0.179943479986569,0.474046320156482,-0.507296658734668
526,10,2049,-0.0147651674663428,-0.448656228463289,0.302499093246862,0.688665775694182,-0.486756657843104
527,11,2049,-0.309159383345815,-0.644027319875082,-0.4379136249352,-0.603156423629098,-0.638707731655092
528,12,2049,-0.777836069302868,-0.865231290376541,-0.518933097804466,0.555517481959317,-0.799154691649144
529,1,2050,-0.370401297282651,-0.662931579101194,-0.362392693961023,0.579612230226836,-0.213659220192391
530,2,2050,1.60168979097744,1.06665860688397,0.237402395720584,0.182852290568819,-0.0517939440249541
531,3,2050,-0.219434909384613,-0.181904947272399,-0.335968677161282,0.0936117662692559,-0.162652800399055
532,4,2050,-0.0488364939604745,-0.0832019568567051,-0.383275620782891,-0.107452706421071,-0.21512190451676
533,5,2050,0.402015571099426,0.521845975846917,0.043763272269516,0.264511256378951,-0.247629779650653
534,6,2050,-0.18365493075984,-0.22877649918767,0.328539419679102,-0.011154466945387,-0.171530498056183
535,7,2050,-0.0322895316514187,-0.309360192910826,-0.00182479563978766,-0.152738403688638,-0.0614267008920946
536,8,2050,-0.209582683254751,-0.533346583445287,0.457200066662893,0.103759310501018,-0.0431509382203048
537,9,2050,-0.717778366908583,-0.880548769674454,0.334556969999686,0.134288517628803,-0.336513229612094
538,10,2050,-0.385531707295991,-0.686335287524353,0.0906967790946236,0.386239778861332,-0.40821010475737
539,11,2050,-0.127618348421075,-0.54980510672008,-0.00880782786252965,1.10518753456091,-0.374819316279603
540,12,2050,-0.354110946279448,-0.707816665916946,-0.326378629009363,0.650610586701878,-0.675095901130018
541,1,2051,-0.685669985657847,-0.898862308086038,-0.60768322358446,0.539610193419218,-1.06169535804578
542,2,2051,-1.30512031513578,-1.30106170879518,-0.438123358114386,0.19843482106343,-0.255391438958093
543,3,2051,-0.566825983337513,-0.717153096127768,0.0703386890313766,0.347249343540525,-0.16024567609967
544,4,2051,0.21022505574957,0.14450472117075,0.45742034782969,0.311041742577217,-0.197411724343267
545,5,2051,0.0840491726839006,0.0858169552854917,0.0754027938285375,0.316827391294282,-0.296216662604371
546,6,2051,-0.12973280245719,-0.178779357032954,0.0530514653423657,0.0281214475830367,-0.279517585461175
547,7,2051,-0.0108335891803236,-0.291690760003797,0.0179678250897604,0.0893920801698074,-0.449738926160178
548,8,2051,-0.231229865949618,-0.554059095807243,0.226561665292113,0.367850617291393,-0.538839243476026
549,9,2051,-0.773308773866901,-0.875672962347077,0.0830454644628236,0.440016266901526,-0.716761567366027
550,10,2051,-0.345507471019893,-0.638474790420805,-0.0106886408165038,0.23092787337115,-0.689954103217056
551,11,2051,-0.489524526161628,-0.755114421890633,-0.607630468635307,-0.546289643526652,-0.686522435842666
552,12,2051,-0.775506310140576,-0.868805367280244,-0.579537088944828,0.643430173584712,-0.83198177270101
553,1,2052,-0.943193346590237,-1.05427800343589,-0.893879344401793,0.534799526865988,-1.19476578000968
554,2,2052,-1.94725407896766,-1.58691770919347,-0.619557566771557,0.433946995021917,-0.271211795749485
555,3,2052,-0.340076002166452,-0.437599533479613,-0.596643373641582,-0.128386954209536,-0.177345040330287
556,4,2052,-0.201668139866974,-0.284574837003176,-0.800240034049153,-0.065579265758556,-0.237565159949391
557,5,2052,-0.247500847131435,-0.343024283466448,-0.435245472052258,0.291919121703955,-0.377570575880952
558,6,2052,0.381781593295986,0.270387830799408,0.0421791119215946,0.434604215784294,-0.194403709623073
559,7,2052,0.0334963738238792,-0.299087673167684,0.087461736796862,0.236980738365112,-0.319133676835434
560,8,2052,0.0814374020910813,-0.39362064346859,0.144661901574216,0.671928206629203,-0.351109186472414
561,9,2052,0.475994560554639,-0.230018457597845,0.132940528236382,0.345933908885568,-0.581623563074684
562,10,2052,-0.180120678730569,-0.588446788695745,-0.239501786678258,0.0143960469016082,-0.50155284808216
563,11,2052,-0.260725689517263,-0.636441789004802,-0.320273840955055,-0.0237424818160622,-0.48853028270778
564,12,2052,-0.554779692857923,-0.772227890481995,-0.438124800716689,0.358412571053714,-0.777466482634903
565,1,2053,-1.03465177110564,-1.10208407302301,-0.87691512908837,0.282041261755503,-1.19661363163516
566,2,2053,-1.90635429674324,-1.58184039964168,-0.595757528874872,0.327274879769458,-0.263483004710058
567,3,2053,-0.620295288070223,-0.806418079208035,-1.13322408532737,0.0144661527700285,-0.173048446033356
568,4,2053,-0.385644551223511,-0.395860205660207,-0.507436471500876,0.262751867553837,-0.224707185165094
569,5,2053,-0.168762500060202,-0.221537982537081,-0.353849200687834,0.668419531638776,-0.43921176485167
570,6,2053,0.413196346210632,0.308873475944324,-0.159377177258577,0.260072166856701,-0.274006262257394
571,7,2053,0.0815718953720197,-0.271293669338098,-0.0188771954679747,0.192743566847858,-0.268189184142907
572,8,2053,0.508618538545361,-0.184256468374374,0.239261946515169,0.749242983597537,0.00297908445464246
573,9,2053,0.365827214523728,-0.293399055495446,0.241465492614413,0.170632470059042,0.256770299528545
574,10,2053,0.0434405963002173,-0.427729554239355,0.331977867676653,0.515779059802746,0.222987457432295
575,11,2053,0.0904150499656555,-0.388158358068673,0.192509741126272,0.408733162693455,0.304728106736385
576,12,2053,-0.303873668728419,-0.586136230194627,0.084018368861726,0.273834597258223,-0.189685967971389
577,1,2054,-0.564855470395245,-0.816927543827083,-0.326028216781431,0.462491288697802,-0.943219272525402
578,2,2054,-0.995915199214886,-1.18557614670657,-0.239257390945239,0.283908059969133,-0.24622887860095
579,3,2054,-0.469998854798056,-0.629536246179821,-0.0676581112033251,-0.0908250907766466,-0.173182605265226
580,4,2054,-0.545132394931572,-0.560055559557929,-0.470488372665545,-0.0698550739272888,-0.242402205692249
581,5,2054,0.231361080164602,0.368759896911436,-0.256331492496665,0.377534359366208,-0.480397361495544
582,6,2054,0.0963472883076284,-0.0228140217047279,0.0188723698290951,0.643799341569523,-0.293955809664849
583,7,2054,0.202321049723442,-0.177494015193802,0.244366711617941,0.434815727037984,-0.428092287364981
584,8,2054,0.369098639975126,-0.257415492121813,0.165645166436902,0.558080418819312,-0.258650058810493
585,9,2054,-0.0598379591322271,-0.520861668375318,-0.0109303362086216,0.0199497311714874,-0.144561938727216
586,10,2054,-0.101064743715993,-0.533366705847661,-0.154867783097695,0.0331944423512285,0.30163855385549
587,11,2054,0.232074835308438,-0.346878565943289,0.0645870687347816,0.28359166285852,0.659081336874374
588,12,2054,0.0991879445993356,-0.457035756735466,0.135919050297534,0.575284537983438,0.393093811825628
589,1,2055,-0.0124457821036932,-0.461974061122608,0.0388699948280036,0.0523674810119861,-0.478234597189439
590,2,2055,-1.50054911965636,-1.36725202492154,-0.421834837318858,0.104310310608738,-0.238159640672721
591,3,2055,-0.510781304823402,-0.628913349832909,-0.299290544770586,0.41402735183509,-0.150282152855828
592,4,2055,-0.155363299752792,-0.187395642801853,0.353258773713246,0.734197511003391,-0.0940328445378827
593,5,2055,0.467597736671562,0.533742859511814,0.424209270560804,0.852814865267779,-0.0415251385120861
594,6,2055,-0.202125889989544,-0.262627254677128,0.113050913105695,-0.326805794026088,-0.158719671040127
595,7,2055,-0.190993564351247,-0.409221678245133,-0.0351087575986309,-0.0828723896288502,-0.0959115676670447
596,8,2055,-0.110632042264595,-0.475226416516344,0.0537225191501742,-0.129535578220851,-0.088665211910949
597,9,2055,-0.639480315030233,-0.801726152617408,0.249824431101155,0.0183521753069882,-0.0848005471104475
598,10,2055,-0.238772175183308,-0.601934331137137,0.0168212163526493,-0.314411337786294,0.0358035903975658
599,11,2055,-0.243777049271497,-0.604105066690952,-0.0955574784607935,-0.537436866612691,0.0536981711834748
600,12,2055,-0.494906216033885,-0.703856481127888,-0.0497328165780382,0.0988331720969162,-0.117368499453855
601,1,2056,-0.63414956936889,-0.821545527818657,-0.238247688903393,0.467532823247857,-0.985808170774597
602,2,2056,-0.994350177685724,-0.978709618692568,-0.0825206837573627,0.284545895954422,-0.22729085147772
603,3,2056,-0.143272546922568,-0.199621807428082,0.0589401449486846,0.0554703303637529,-0.157753989709341
604,4,2056,0.668402570933432,0.608252428401865,0.372615845807529,0.305436990965603,-0.131264612837885
605,5,2056,-0.0708949250815988,0.0265477934744196,0.416650796087978,0.291746594454285,-0.210301518178284
606,6,2056,-0.278401768221889,-0.298897879094154,0.103288366748768,-0.304631237501038,-0.307056492409198
607,7,2056,-0.207668355917084,-0.421335317034867,-0.145014735706862,-0.0808285819705178,-0.502163519402278
608,8,2056,-0.458638855217525,-0.658761826598377,0.247947619516437,0.415667455479744,-0.532483834166031
609,9,2056,-1.02303591542573,-1.01234164246713,0.175427585147801,0.0362283044806175,-0.813811851454464
610,10,2056,-0.509663330903684,-0.754399664580586,-0.302873880391002,-0.356669470777035,-0.709964919811067
611,11,2056,-0.469558785090135,-0.741365871384623,-0.430746672138778,-0.331790233886769,-0.595343040925418
612,12,2056,-0.722963315233798,-0.838807354315583,-0.527801163898874,0.473292457236056,-0.805852098569046
613,1,2057,-0.771273534010336,-0.952399652896371,-0.728774815055709,0.450377453937352,-1.14397972983362
614,2,2057,-1.9814198795887,-1.59077844362933,-0.317852863622141,1.14743926776765,-0.244631104628522
615,3,2057,-0.494343877055443,-0.61002304512621,1.15310067405451,0.564617052716723,-0.159110822479687
616,4,2057,0.47732836417317,0.395857503650669,0.873605798839063,0.391688235896408,-0.132131864535424
617,5,2057,-0.0996864357735363,-0.0128069263473863,0.340845642370517,-0.381118265666684,-0.213197569413037
618,6,2057,-0.406188479461059,-0.40349715804332,-0.240555196131296,-0.532304485999668,-0.240537516518866
619,7,2057,-0.180685428952465,-0.391462174530789,-0.115163716644008,-0.104471547981659,-0.255868692956189
620,8,2057,-0.324847119431839,-0.587040456131322,0.327240913313947,0.80794970818146,-0.254676063382451
621,9,2057,-0.29434580930106,-0.597315238815824,0.134859456014364,0.156527235710761,-0.478071296148608
622,10,2057,-0.351407965094526,-0.658935032770044,0.00710055561533407,0.388536219607196,-0.511179319648269
623,11,2057,-0.284887490212447,-0.627653494492762,-0.18841591938371,-0.336817706967204,-0.310794724106228
624,12,2057,-0.615260363326422,-0.79120325239593,-0.413629646203618,0.154279782258693,-0.666396923868916
625,1,2058,-0.861671459315575,-0.991021079396645,-0.699686148391154,0.444052566975689,-1.11291193793533
626,2,2058,-0.955770750259277,-0.980521000573315,-0.376514932086076,0.149525066873492,-0.251035832720688
627,3,2058,-0.147210732406088,-0.00831663477888478,-0.26408715636243,0.0855632562613573,-0.164197514362982
628,4,2058,-0.01612669174776,0.0368218268798313,-0.662389016668763,-0.222059632799874,-0.228537382205676
629,5,2058,0.0144774371477292,0.0300138806348222,0.16433759618777,0.516021356964188,-0.323456945239204
630,6,2058,0.294852635648045,0.24651679065581,0.542627960350162,0.137212910627046,-0.234874457323249
631,7,2058,-0.145779477669526,-0.413156338214967,0.00287041727802739,0.0628712982269859,-0.485765291453781
632,8,2058,-0.141063176683255,-0.497285972743363,0.164396293457452,0.681376047443412,-0.552346074887949
633,9,2058,0.135481211971885,-0.367731714555259,0.094841523782957,0.605703673167444,-0.754852590818044
634,10,2058,-0.255554599838648,-0.608527694808568,0.0811128551426377,0.502053033533584,-0.733807040025067
635,11,2058,-0.399755140887877,-0.703548046079584,-0.420663312364329,-0.251369112158587,-0.684429217489565
636,12,2058,-0.849994076716261,-0.897668663609704,-0.614243358107236,0.157139205190042,-0.83717106587611
637,1,2059,-0.951199322445988,-1.04509283532266,-0.784028380523993,0.425781524593008,-1.09622099818129
638,2,2059,-0.49954975248031,-0.719868824766547,-0.0268124371661395,0.335417696863656,-0.191629263662773
639,3,2059,-0.168308414936816,-0.151533847781882,-0.488867870224269,-0.133114038505978,-0.17449968434171
640,4,2059,-0.132285548258564,-0.122760778665811,-0.651334040957892,-0.262370074108819,-0.244719520911665
641,5,2059,-0.0672528155593412,-0.0695531535488761,-0.12259636590252,0.0731119489373107,-0.362665401226626
642,6,2059,0.197731367471358,0.15753231070771,0.0449383729691408,0.0454717199708516,-0.223661389571667
643,7,2059,-0.141128456777623,-0.395667578911177,0.184726259647689,0.239634966848311,-0.301488847692994
644,8,2059,0.0487028906815952,-0.390254722675738,0.323429297288384,0.848363472716234,-0.390416394602939
645,9,2059,-0.318537444553442,-0.626272219223117,0.194073968357394,0.651106370317041,-0.680381047973408
646,10,2059,-0.216310287387801,-0.585111181626106,0.274772700216635,1.00076261448482,-0.674914406530072
647,11,2059,-0.278365960294719,-0.625123304784383,-0.438375825075658,-0.0775607678839761,-0.664005530050805
648,12,2059,-0.827977262191724,-0.887733284958022,-0.600825039953771,0.481460146820713,-0.836442360191322
649,1,2060,-0.935684009382937,-1.04994264930477,-0.775005912277842,0.822856767761219,-1.1760705427783
650,2,2060,-1.9641755041948,-1.58591163163735,-0.527416212122075,0.622013022369543,-0.263030216815958
651,3,2060,-0.538678581793241,-0.666804392690594,-0.382818732816476,-0.0608054341296246,-0.175265573510259
652,4,2060,-0.19867468149432,-0.178164048049312,-0.751041583654879,-0.363869030730944,-0.257395312347324
653,5,2060,0.410078818445819,0.39183672306812,-0.328562154132225,-0.200256302669386,-0.483495379398893
654,6,2060,-0.072818952857752,-0.184821730236572,0.136762997668842,0.229366541641265,-0.240968117711138
655,7,2060,0.0312721538112106,-0.281166177057628,0.164051898333387,0.222832519285477,-0.26933277114008
656,8,2060,0.180055106413871,-0.341644414825287,0.124488891106306,0.198181126754974,-0.435904141043614
657,9,2060,-0.260300202395662,-0.614332346253208,0.0421073476045173,0.307871364732659,-0.623954451993403
658,10,2060,-0.210976555339498,-0.587970853076771,-0.110703866443962,-0.0914698870131292,-0.578598828953085
659,11,2060,-0.475364777266114,-0.748313219499686,-0.369977717155008,-0.243233028332967,-0.567714362143399
660,12,2060,-0.747978581093403,-0.852920652877063,-0.481005287590853,0.483081494208465,-0.808908072953169
661,1,2061,-0.908225198017828,-1.03215701195883,-0.705241329583528,1.06393095958128,-1.14544467862017
662,2,2061,-0.267466950804445,-0.666852005127832,0.142427891880456,0.978785095145613,-0.129574052920775
663,3,2061,0.524341658188789,0.611988318634928,0.531083773618434,-0.0687408711544817,0.0381619296964877
664,4,2061,0.346038862327249,0.208260920665769,-0.124303807689246,-0.242911783884049,0.00232439459913114
665,5,2061,0.0518208347593645,0.209333900419322,0.0115755242264615,-0.16889163815781,-0.0362187640989233
666,6,2061,-0.323507729477147,-0.341280711028727,0.0592405135658773,-0.402045742509722,-0.13428796742752
667,7,2061,-0.147707532843647,-0.374147467080681,-0.115412756039613,-0.116455080035193,-0.218774280603815
668,8,2061,-0.377644937450342,-0.620771429091368,0.152179990859091,-0.130283662450896,-0.359634176146366
669,9,2061,-0.995573305321324,-0.992086502075496,0.00298429022007363,-0.0971205168793404,-0.464784460873943
670,10,2061,-0.438475798620432,-0.68725918644404,0.0371486380339849,0.189455403687771,-0.565856926503415
671,11,2061,-0.384547897727642,-0.687133110655418,-0.347140600643779,-0.280145567008249,-0.473316986690623
672,12,2061,-0.537628132900193,-0.740469185397315,-0.257346800210135,0.319524980797616,0.0231684159192265
673,1,2062,0.434453556611792,-0.162560262401297,0.401469039961646,0.673336609349025,1.83465942011167
674,2,2062,2.04580461251555,0.99563227180249,0.702656373354451,0.829042007697304,0.234698973044397
