"TSTEP","MONTH","YEAR","EUP_ces45","COP_ces45","MZP_ces45","PhL_ces45","PhS_ces45"
675,3,2062,0.366631088487066,0.515280585067293,1.31817891619265,0.1451063642593,0.00844106447498683
676,4,2062,0.930572090807959,0.919230228477569,0.517218308566451,-0.17466118744603,0.00190570137970969
677,5,2062,-0.213436790327704,-0.0314729963173714,0.363913185441919,0.127306346881993,0.123375394234714
678,6,2062,-0.308260866128526,-0.303878282919904,0.374621944700217,-0.169675378022811,-0.083718672203136
679,7,2062,-0.0757769343133697,-0.320541570264072,0.122018961553606,-0.00235277235197229,-0.363091262677248
680,8,2062,-0.430273729295869,-0.658172457553754,0.122314995400731,0.152718140476782,-0.599009418050163
681,9,2062,-1.00417681358693,-1.02390793491357,0.0888015808327152,0.569433899048547,-0.818891192237905
682,10,2062,-0.402705650084241,-0.682892434054925,-0.00158696101207934,0.120237931184422,-0.746566415075587
683,11,2062,-0.413738019693054,-0.71529123993235,-0.397136876983943,0.133871408988119,-0.677093226361839
684,12,2062,-0.624081453190841,-0.810467548457181,-0.523871680532246,0.42889040057489,-0.830152224513473
685,1,2063,-0.976359965700899,-1.07552558210769,-0.913790744545825,0.159460404802397,-1.21700966487375
686,2,2063,-1.75063315865584,-1.49260473537991,-0.531870226442083,0.242814032609473,-0.265048996347441
687,3,2063,-0.599077820469314,-0.761702869699924,-0.410722339117328,0.216903921268257,-0.167902166279092
688,4,2063,0.3440060193192,0.351876549501962,-0.0472781722501074,-0.208041818482967,-0.241593721929281
689,5,2063,-0.179286814375963,-0.232863352047406,-0.417731144404714,-0.0869053597936618,-0.460639737035437
690,6,2063,-0.014110727451609,-0.0724736011108698,0.0245446816988113,0.451415742038173,-0.276624149252987
691,7,2063,0.227860159930557,-0.135028268321254,0.1855732958034,0.526865773552174,-0.332981960638435
692,8,2063,-0.0103556794527392,-0.441682920018951,0.245885974064755,0.742482048201203,-0.417737097694421
693,9,2063,-0.0308098270516257,-0.488250711480593,0.0162407099678152,0.254484257659887,-0.527382163869613
694,10,2063,-0.14457740117197,-0.551031021269178,0.132791995997478,0.568907623121188,-0.248286310118539
695,11,2063,0.0925459119312353,-0.430415842854878,0.302645611488399,1.26094840121826,-0.307042728867465
696,12,2063,-0.101185438582852,-0.562827860658047,-0.25522441047801,0.178673958558137,-0.595260265550611
697,1,2064,-0.248454987182798,-0.607488525035303,-0.210629683254651,-0.0836101401990539,-0.410490622537811
698,2,2064,-0.658138374654642,-0.886749838372668,-0.369824214867784,0.0045347478089599,-0.248373471366498
699,3,2064,-0.477255369271806,-0.601676751138108,-0.593367343374433,0.00736550716367423,-0.171083842413032
700,4,2064,-0.587097467809208,-0.64105810227186,-0.658029142961655,0.337985210386953,-0.213282747884838
701,5,2064,-0.261779786005934,-0.335587183335116,-0.212580512489912,1.11566899010452,-0.345650656946183
702,6,2064,0.371181975060247,0.261466793381166,0.0454580683065404,0.148256065623782,-0.234285535463067
703,7,2064,-0.00989464432363807,-0.331183210579381,-0.069926974908717,-0.029118078090525,-0.392978721841673
704,8,2064,0.235600266286202,-0.31741480002543,0.0551273994595129,0.443672259403962,-0.465443226953966
705,9,2064,-0.0177895453916681,-0.47683134356735,0.0175594053873485,0.243990499173409,-0.646987503785036
706,10,2064,-0.160236017703093,-0.556398459176706,-0.226816980703081,-0.0659702504585257,-0.595080707137759
707,11,2064,-0.212865167217134,-0.591605176683165,-0.390601695797147,0.0861498959259277,-0.543973881697629
708,12,2064,-0.553407664630958,-0.744108726871867,-0.433835353188072,0.562601460085154,-0.745644445181569
709,1,2065,-0.586279613257227,-0.820330203025112,-0.426328108858629,0.841918148321902,-0.712784646087544
710,2,2065,0.391020045326136,0.00907764539007472,0.431179459232307,0.620185450418519,-0.0884841314177037
711,3,2065,0.234333484073361,0.495836589993506,0.0406884326982935,-0.131467378510365,-0.157171011093195
712,4,2065,0.0942960144262017,0.0786770863455837,-0.150166264809453,-0.155302088464909,-0.223881803927656
713,5,2065,0.23923896889614,0.420690231300363,-0.0307472063594111,0.300095373241888,-0.315019581060476
714,6,2065,-0.144570930379118,-0.208888416588263,0.0977076272762776,-0.105811596012736,-0.184355813105407
715,7,2065,-0.169408740432097,-0.403695307795299,0.0804194450928699,0.0168018296050487,-0.18983261535193
716,8,2065,-0.0587702516068512,-0.445731064529105,0.177795827074395,0.32285297040463,-0.31195024860066
717,9,2065,-0.416982209743986,-0.675782345179649,0.223828627728096,0.966806429564564,-0.465766074709965
718,10,2065,-0.0122165899676527,-0.453787949051156,0.534938506272237,1.36454552468886,-0.405139332696945
719,11,2065,0.194884321198782,-0.369596557016044,-0.00480091090988344,1.30116648596392,-0.576761127153482
720,12,2065,-0.539287933733692,-0.768849620732638,-0.4552881691568,0.0548294270321332,-0.717271457272192
721,1,2066,-0.677253067932766,-0.883376230903572,-0.562432358864764,0.496472080710135,-0.725944483522257
722,2,2066,-0.832871329398489,-0.905639478270872,-0.136921214550667,0.55013476034097,-0.176851917574099
723,3,2066,-0.459571133351737,-0.625587460556297,1.22347607644254,0.699599196817365,-0.153093068074403
724,4,2066,-0.297349008576235,-0.305652425356273,1.06901361388586,0.57399302985542,-0.137359693002871
725,5,2066,0.356263460267116,0.610523851355964,0.429970525592162,0.3422162647334,-0.147896204167253
726,6,2066,-0.289910727182529,-0.321290837806064,0.16610344609464,-0.373837500378367,-0.248303944484058
727,7,2066,-0.243022350840958,-0.445796659978105,-0.00852545356648315,-0.0167705454995497,-0.43017945170427
728,8,2066,-0.00306466484175749,-0.42234655701278,0.29481408558329,1.28651968575989,-0.43959280666268
729,9,2066,-0.408474719925555,-0.661680643916602,0.226845612397223,0.710758666674733,-0.711401349470477
730,10,2066,-0.293968381971381,-0.605190856293,0.0113775023140452,0.653820295054116,-0.666087405859089
731,11,2066,-0.452638874699695,-0.729207828515007,-0.597999266013283,-0.524912397988926,-0.665337579937373
732,12,2066,-0.824558428387322,-0.887742628207046,-0.581870330738509,0.506748630351231,-0.837056507780999
733,1,2067,-1.03504802039395,-1.10014736016319,-0.880719532759685,0.834435324463979,-1.21124925568456
734,2,2067,-1.54036770675413,-1.34400046020757,-0.346240013920167,0.626534956560246,-0.263340208460935
735,3,2067,-0.0663385185453542,-0.102957048845952,-0.140708692673689,-0.13830937069515,-0.174071765518945
736,4,2067,-0.0323660128620601,-0.118639448449423,-0.604499190436709,0.0210133308181961,-0.203565533708921
737,5,2067,0.697260702668646,0.749151198280884,-0.00498402102953921,0.778295099316501,-0.21980792913649
738,6,2067,-0.0105540225446099,-0.0869542852285056,0.389736484924308,0.268251282881565,-0.138367610972762
739,7,2067,0.186206332940602,-0.161956913971947,0.178273716847143,0.123980787319802,-0.239120171559981
740,8,2067,-0.0408700932092283,-0.439713173789266,0.335372709057592,0.929604961573772,-0.225672339291609
741,9,2067,-0.0397120515251721,-0.456695128979758,0.215550229294507,0.678747493858644,-0.382692120037117
742,10,2067,0.0986379087116642,-0.389511803291894,0.224693212832527,0.637644287585268,-0.336489260475854
743,11,2067,-0.0899794321289,-0.504847132436312,-0.0360106415381103,0.0472344968359315,-0.230120945829615
744,12,2067,-0.277800246160393,-0.618749681598511,-0.112184257576608,-0.0660215736189095,-0.586607217396037
745,1,2068,-0.831427996801153,-1.00702594166446,-0.638551619585062,0.326519988625976,-1.12577752573179
746,2,2068,-1.75165633030233,-1.45781468250329,-0.0980842529481847,0.861619900092925,-0.242286275232393
747,3,2068,-0.22750723140684,-0.269922317246313,0.185182487028861,0.0654917391277794,-0.165788796060654
748,4,2068,0.492222900343637,0.42409850401083,0.0574395123578977,0.295587088116492,-0.19141504552903
749,5,2068,0.152890615485596,0.174494588742754,0.40339570522253,0.768479344777435,-0.246067955675235
750,6,2068,-0.191620635545758,-0.224111742195942,0.234146917102512,-0.160321952140448,-0.274101831890275
751,7,2068,-0.012109083997814,-0.296252774888954,0.180662725678386,0.229077554094611,-0.255308076800983
752,8,2068,-0.201921943486545,-0.528828657439288,0.298608183074182,0.440163231805631,-0.240192131219724
753,9,2068,-0.547227680389149,-0.727923898608376,0.116050822547989,0.670447139368055,-0.464347771444973
754,10,2068,-0.259248867901119,-0.592232315385087,0.444325468047175,1.61836956895333,-0.377298343544053
755,11,2068,0.0254330707518629,-0.42122154219519,0.324156235294948,1.4010233558211,-0.309416913046779
756,12,2068,-0.0853570316923801,-0.580649490389547,-0.286125545655106,-0.072435889071011,-0.785211697926472
757,1,2069,-0.944340851174014,-1.06250169504105,-0.792905033365821,0.250385705992649,-1.15957722495751
758,2,2069,-2.03766879833908,-1.6275760844217,-0.42142616989195,0.66378401792094,-0.247030545562036
759,3,2069,-0.451623745799728,-0.504074196801142,1.03742795826247,0.652164253645725,-0.156481728942099
760,4,2069,0.280422727175865,0.309886908084197,0.932349761756164,0.3965764513852,-0.195736711708659
761,5,2069,-0.0627969694343911,0.0854544202018144,0.489017823323911,0.0820500695555466,-0.29197186764862
762,6,2069,-0.11490978912947,-0.106707941613173,0.0851987245959145,-0.401826960075662,-0.313172730938648
763,7,2069,-0.35518505664171,-0.55310649484077,-0.0243245637665916,-0.025437351710235,-0.479971283079645
764,8,2069,-0.424117898812373,-0.667532637584692,0.394488248200028,0.382505487914096,-0.544874788470919
765,9,2069,-0.870461871947411,-0.972874790756053,0.117563864968853,0.451354821279354,-0.768332287130601
766,10,2069,-0.388225409485431,-0.684183254666734,0.279661172492678,1.00652129652578,-0.613362720631952
767,11,2069,-0.219133461534354,-0.586569765262695,-0.0976270734845394,0.698773575134956,-0.626513431491272
768,12,2069,-0.657877140490544,-0.822361840232411,-0.567423020289427,0.178134431768534,-0.836522246721644
769,1,2070,-1.03187763321251,-1.10059793194908,-0.957398803719402,0.371442557704977,-1.21044608969782
770,2,2070,-2.03327747623339,-1.61812061325271,-0.500601660993883,0.466300146545951,-0.262150538979144
771,3,2070,-0.486167278537212,-0.568219545136372,-0.174748081406834,0.273468247819947,-0.163261355989475
772,4,2070,0.157225887387288,0.23256906773646,0.339473528459613,0.765605653774622,-0.135294491651413
773,5,2070,0.341775385757163,0.455918074281471,0.457450041858794,1.28397073823609,-0.184601132603505
774,6,2070,0.126324395847031,0.105336518988898,0.425662422834368,-0.0421047750506287,-0.296760054446746
775,7,2070,-0.286954069690184,-0.494037197097837,0.112485263962678,0.0605928706711425,-0.455753564335539
776,8,2070,-0.242661620346112,-0.55306733516054,0.318685184522643,0.433236691822538,-0.399365242384284
777,9,2070,-0.786389685765809,-0.882406675850152,0.218458711739105,0.246230249407934,-0.580826305638219
778,10,2070,-0.393573918601283,-0.680507474860041,0.00826522659036666,0.102094143360137,-0.457787055189613
779,11,2070,-0.244874079336774,-0.615124310696778,-0.220054747639504,0.0766757515277818,-0.473861948633231
780,12,2070,-0.643495147249197,-0.820368290504495,-0.511528496437765,0.373768007956281,-0.827120848662477
781,1,2071,-0.644969970199076,-0.865427795689725,-0.500227772936682,0.52690124845822,-0.901324547143272
782,2,2071,-0.726329156082716,-0.967386280635602,-0.377429330909831,0.207747248609768,-0.256929928498459
783,3,2071,-0.130766075700659,-0.00697108062760832,0.224104622710155,0.294880982977108,-0.164053777705115
784,4,2071,0.115430688758901,0.0916428150487623,-0.205049734582431,-0.114321301889681,-0.238154787518509
785,5,2071,0.50350650841807,0.661397809497985,0.392175098346667,0.590993072719713,-0.309494690106856
786,6,2071,-0.189209206057101,-0.238017275718663,0.366466008545792,-0.232635823876693,-0.288020795481793
787,7,2071,-0.249948121689554,-0.468441103233045,0.0189461466744081,0.0471611253473039,-0.487404268499892
788,8,2071,-0.096377991100098,-0.484367508354573,0.419115753701971,1.07388692406518,-0.44518864084539
789,9,2071,-0.410197310350122,-0.686786271256874,0.470177176030547,0.574922929521831,-0.669416233209732
790,10,2071,-0.258805706237178,-0.606364442898742,0.351492166703057,0.315851555408744,-0.541995793041876
791,11,2071,-0.356837531412452,-0.682728600117454,-0.397409444316686,-0.282777797745502,-0.632681176709682
792,12,2071,-0.778961350020298,-0.868906271691377,-0.558719171687372,0.317486844143888,-0.830967951583665
793,1,2072,-0.765608054337489,-0.951475169716473,-0.766950557161271,0.312166259726867,-1.12781116721066
794,2,2072,-2.03098261548394,-1.62047269553901,-0.629158683937747,0.489244932915791,-0.266809864596681
795,3,2072,-0.552539802231777,-0.65304664103079,-0.347391639301481,0.347830633393124,-0.170456308450246
796,4,2072,-0.0188985297779926,0.0112659979258456,0.0576986733997507,0.5234782500649,-0.174190167779659
797,5,2072,1.04787817197885,1.22870630768912,0.472173440680458,1.26267474878806,-0.168177764368692
798,6,2072,-0.0213235722121029,-0.0819670341148281,0.521793086946055,0.180986393002399,-0.163141272315792
799,7,2072,0.170527632045903,-0.177331971159189,0.256574923627349,0.148828282757466,-0.172900487150741
800,8,2072,-0.012171981130165,-0.428119643787676,0.260366315810711,0.0623018257785057,-0.134537183513928
801,9,2072,-0.159876959766793,-0.52023113204917,0.170738122640792,-0.174107681007284,0.140422450952165
802,10,2072,-0.00811009579832223,-0.459204913476652,0.0404067206434953,-0.265994698307444,0.244655448763529
803,11,2072,0.074049902194141,-0.388206529814207,0.397981963373897,0.10813593951927,0.583333504277126
804,12,2072,0.440998036909098,-0.308129652230505,0.33406945569327,0.13091979112788,-0.315516321703258
805,1,2073,-0.891786711303598,-1.03591316547025,-0.716737942775583,-0.215893816635395,-1.15525833851864
806,2,2073,-1.90190329957923,-1.52864090965653,-0.535253757683165,0.214046662179217,-0.241733701316646
807,3,2073,-0.337651226448403,-0.42107474961957,-0.016652421388796,0.117468744562621,-0.150935619848453
808,4,2073,0.370913268207614,0.404995714715558,0.312871460568777,0.584399938514166,-0.166052020743255
809,5,2073,0.247376881745867,0.257618017510781,0.466463692348074,1.23555578456234,-0.209090678617619
810,6,2073,-0.130397433891761,-0.187386974306848,0.414593387231101,-0.042001027248739,-0.233616973055536
811,7,2073,0.00578265123752075,-0.283195216244554,0.0345478363604539,-0.0359482654608646,-0.342384260662311
812,8,2073,-0.153600313037329,-0.505068224970885,0.343686536117889,0.557148475010884,-0.388006105874286
813,9,2073,-0.392150251827141,-0.684353997814232,0.211586793622961,0.484360669206353,-0.546425449404591
814,10,2073,-0.228728078405418,-0.588803657864999,-0.160154021138649,-0.0858024347837532,-0.545063872677864
815,11,2073,-0.339897402666095,-0.670366106127295,-0.382764077953107,-0.228000258985837,-0.523789090181178
816,12,2073,-0.541281185994887,-0.745275785423322,-0.394910346644128,0.553185153793576,-0.688832307961994
817,1,2074,-0.715286620989526,-0.912038294176608,-0.555306911499875,0.566673815985603,-0.965756705758006
818,2,2074,-1.60522779056575,-1.44993920252577,-0.333798915760434,0.537399089450245,-0.26067051147715
819,3,2074,-0.487661574524252,-0.580614029395251,0.788370536241955,0.350900678283765,-0.163674585196427
820,4,2074,0.323702147320011,0.346291840424432,-0.0075375606120851,-0.0342476973802164,-0.219150863492353
821,5,2074,-0.0161361367037119,0.0358727695112411,0.408723771033424,0.205039251612495,-0.270727691591475
822,6,2074,-0.262120741242986,-0.272989203518991,0.182385486598947,-0.243206577230342,-0.250988743786837
823,7,2074,-0.147410154649794,-0.380571073675523,0.0294695954143704,-0.0425032748221867,-0.495200241280674
824,8,2074,-0.455707924134273,-0.67469910465718,0.116804802361508,0.106799942737356,-0.589255417655819
825,9,2074,-1.04625708355997,-1.03103266851346,0.0377822162103756,0.309008858648275,-0.797292232419007
826,10,2074,-0.564776224199309,-0.779754770804389,-0.0180010651650647,0.0175457996507606,-0.746133908347189
827,11,2074,-0.515415556585097,-0.76970432168825,-0.49763842449423,-0.464858831605572,-0.688695470176831
828,12,2074,-0.861330601160053,-0.902627875166461,-0.59636091911007,0.581699258993867,-0.839233586222262
829,1,2075,-1.0142002008957,-1.08881178790368,-0.764173190247603,1.10673925253625,-1.1886482247598
830,2,2075,-1.84199009606249,-1.5217574566693,-0.111625985754141,0.772568725955529,-0.25576392616872
831,3,2075,-0.0359458577653733,0.151027437057946,0.680507424886716,0.518005441613063,-0.147949010976912
832,4,2075,0.729056607811926,0.675768820033824,0.975276974337664,0.6128011542124,-0.063728035625464
833,5,2075,-0.0257025206157233,0.146283630156707,0.524950824519455,0.209275006281471,-0.142734739033627
834,6,2075,-0.252375396156506,-0.227846451800906,0.15746807451157,-0.345775108449081,-0.278789412877631
835,7,2075,-0.430804573581084,-0.586597258956501,0.225302755561647,0.225255273321899,-0.519355657018371
836,8,2075,-0.489057608367057,-0.683770892123062,0.577098716747948,1.39563474506981,-0.560006612412168
837,9,2075,-0.768509484839536,-0.864729649347281,0.296656956238467,0.374363278787784,-0.806128023323352
838,10,2075,-0.527848111471688,-0.763628522089646,-0.0263088722504581,0.30124679646134,-0.75430771819225
839,11,2075,-0.439294190241604,-0.727455511892722,-0.442498769214662,-0.134749987345687,-0.685231660614428
840,12,2075,-0.820770017601835,-0.887894427628788,-0.613086264377751,0.450672031480923,-0.839416490752516
841,1,2076,-0.965374395249888,-1.06783867738687,-0.846264901560342,0.541368071429184,-1.20202192287601
842,2,2076,-2.03614194978938,-1.62007607732486,-0.438209376814923,0.612797354418027,-0.260024653899748
843,3,2076,-0.417290388444747,-0.357349087475933,0.186747374479846,0.167237365852401,-0.165562984413925
844,4,2076,0.212562161586915,0.326651080865667,0.318707258045663,0.660400203961868,-0.130021121120649
845,5,2076,0.782262244432329,1.18578873934827,0.753348286299276,0.860016081296766,-0.163972552972595
846,6,2076,-0.299367692358709,-0.334507185650591,0.111529468179965,-0.454097616483615,-0.350589149206843
847,7,2076,-0.295018011416497,-0.488249728678481,0.312133027449008,0.193787619803442,-0.579407196157379
848,8,2076,-0.474164021173092,-0.66956314903612,0.175554738445377,0.759491561877702,-0.641412425679695
849,9,2076,-1.14406767367547,-1.0651025688417,0.083926950133717,0.374035149423304,-0.845595150400474
850,10,2076,-0.485406661266631,-0.721465523723366,0.11014813203103,0.863037097523309,-0.74316461000814
851,11,2076,-0.354419494327532,-0.659400384170339,-0.344554241847474,0.0592945568603984,-0.680656034373105
852,12,2076,-0.707690498083428,-0.839777889037299,-0.539679160097623,0.442519503497194,-0.829731919465766
853,1,2077,-1.00147799361163,-1.08762709197613,-0.915385578717374,0.509554330195916,-1.19710688854429
854,2,2077,-2.00164180562103,-1.59241596385908,-0.109038077463684,1.18723700655079,-0.251871734841865
855,3,2077,-0.522365360469655,-0.612536530449673,0.105860039580981,-0.00534891076745869,-0.173054958071418
856,4,2077,-0.122844811581714,-0.0653187202476833,-0.18722780989503,0.358182521346221,-0.186691367608313
857,5,2077,0.866157575369294,1.04108799538077,0.17946885122797,0.729341056300136,-0.206295531303732
858,6,2077,-0.0657780999915311,-0.128815931838621,0.224089416766891,-0.181987380122429,-0.284283466494624
859,7,2077,-0.181992137931033,-0.415299652413014,-0.0216284725430528,-0.019080290105803,-0.454628595512942
860,8,2077,0.0179748714700296,-0.418351840575922,0.294157685266577,0.909879793712487,-0.477203641131139
861,9,2077,-0.457398396623965,-0.706269559074372,0.0852471949020595,0.403413992111793,-0.701158683290517
862,10,2077,-0.264690187757532,-0.609358427658255,-0.0856850026320188,0.290036103742995,-0.690915924084579
863,11,2077,-0.514617862681692,-0.769424860029618,-0.604913731696596,-0.617314172212293,-0.627511428447778
864,12,2077,-0.830158742982083,-0.888632630666717,-0.535137441215714,0.45963540315091,-0.80989137147281
865,1,2078,-0.956916977361894,-1.04475734214073,-0.819851432273191,0.756373407455846,-1.18786702948525
866,2,2078,-1.38643251792165,-1.32119355157906,-0.518255094846937,0.563125748189073,-0.264302584078325
867,3,2078,-0.512807598123856,-0.619493770495782,-0.62555236015441,0.252047438907815,-0.170384276797421
868,4,2078,-0.121903890524962,-0.126275999275112,-0.400368316914004,0.137488945795726,-0.210867588393714
869,5,2078,0.510456744709999,0.57899389158559,-0.118164664025879,0.563669203811908,-0.277048198117346
870,6,2078,0.0420092669196492,-0.0486088190195459,0.102283003593364,0.0582484042995348,-0.237598600360469
871,7,2078,0.118952105367535,-0.22075758160723,0.0102845941394465,0.0881544852961635,-0.2862294285201
872,8,2078,-0.139229809999325,-0.495501526736041,0.0472323981551579,0.374070356793358,-0.389826467214173
873,9,2078,-0.611698953781461,-0.769205534580346,-0.121473014721631,0.276431372783727,-0.622615905745942
874,10,2078,-0.290504289356428,-0.604046873956771,-0.060135588524763,0.266722236760225,-0.620365498694285
875,11,2078,-0.327882740955826,-0.65979595293624,-0.312394681929579,0.223404388858252,-0.627295559097993
876,12,2078,-0.628469618275428,-0.805526046074423,-0.447958711213104,0.475384029857409,-0.759431765534067
877,1,2079,-0.891917650548283,-1.01023271473507,-0.720443909076192,0.578682241636025,-1.04238338177542
878,2,2079,0.275059853553997,0.0405438920515631,0.332610256073811,0.730241251065386,-0.0788975968753418
879,3,2079,-0.109240931969258,0.0163175357635195,-0.370405512539905,-0.131359745266325,-0.158724136541134
880,4,2079,0.275702424299471,0.272718306282272,-0.440980778458189,0.00622414491735412,-0.22146897190123
881,5,2079,0.117242696692651,0.120590784331389,-0.152518664600592,0.704842657351314,-0.464897664562
882,6,2079,0.0259222110056327,-0.0538026625709433,0.0866989176303774,0.584786886930453,-0.238342136016715
883,7,2079,0.373659302356467,-0.0499140889004217,0.223574240692416,0.220854830400459,-0.293284170974215
884,8,2079,0.0373941170130283,-0.413549356850232,0.134092539181814,0.373791437825746,-0.352402495783632
885,9,2079,0.0434018214219161,-0.431419028826856,0.020900818474427,0.541524555126369,-0.481711246765734
886,10,2079,0.255056052413663,-0.313196174882523,0.282792340614847,0.87650159232815,-0.3815348653304
887,11,2079,-0.119923319847372,-0.541016413082512,-0.104389164775584,0.139135241727543,-0.392344261680117
888,12,2079,-0.499997908463767,-0.748998443154671,-0.414894352642142,0.219743405020326,-0.774468282894815
889,1,2080,-1.04951342731825,-1.10776111885471,-0.784474741083794,1.03489102144627,-1.12539455526812
890,2,2080,-1.93203175897689,-1.56285315666197,-0.00613365951755607,1.15843373845541,-0.238754240078602
891,3,2080,-0.162856689803836,-0.0807563738850119,1.1697554519008,0.477026421883519,-0.159738445982602
892,4,2080,0.445389767160784,0.445183959102396,0.648759923857685,-0.131557534207019,-0.226664764994651
893,5,2080,-0.0111182920213667,0.0945924783741166,0.21713645095303,0.198133243183974,-0.404225093211212
894,6,2080,0.0367456343577275,0.0196599218597735,0.325385041074299,-0.0122962248008787,-0.277791646649246
895,7,2080,-0.181530767154194,-0.442955656470334,0.135620251884105,0.156334363924469,-0.389337053270574
896,8,2080,-0.171392203276344,-0.533675673207842,0.453424939023073,0.693897460529876,-0.524617322721747
897,9,2080,-0.552992948701955,-0.777133152119117,-0.0171046268729773,-0.0517620360014314,-0.752235062348705
898,10,2080,-0.511082206757001,-0.746353144058852,0.103113087601811,0.785975249677861,-0.718451542513779
899,11,2080,-0.380392052921454,-0.683787482532435,-0.258682666608272,0.196200992150014,-0.681808149339707
900,12,2080,-0.788419200824298,-0.873080339341593,-0.581399863377449,0.520689704150507,-0.837806185804545
